,county,precinct,district,office,party,candidate,votes
1,Saunders,Early voters,NA,President,REP,Donald J. Trump,974
2,Saunders,Valparaiso 1,NA,President,REP,Donald J. Trump,441
3,Saunders,Weston 2,NA,President,REP,Donald J. Trump,280
4,Saunders,Prague 3,NA,President,REP,Donald J. Trump,311
5,Saunders,Malmo 4,NA,President,REP,Donald J. Trump,200
6,Saunders,Ceresco 5,NA,President,REP,Donald J. Trump,507
7,Saunders,Wahoo rural 6,NA,President,REP,Donald J. Trump,304
8,Saunders,Wahoo ward 1 7,NA,President,REP,Donald J. Trump,430
9,Saunders,Wahoo ward 2 8,NA,President,REP,Donald J. Trump,369
10,Saunders,Wahoo ward 3 9,NA,President,REP,Donald J. Trump,365
11,Saunders,Center 10,NA,President,REP,Donald J. Trump,205
12,Saunders,Cedar Bluffs 11,NA,President,REP,Donald J. Trump,439
13,Saunders,Marietta 12,NA,President,REP,Donald J. Trump,264
14,Saunders,District 4 13,NA,President,REP,Donald J. Trump,654
15,Saunders,Ashland ward 1 14,NA,President,REP,Donald J. Trump,275
16,Saunders,Ashland ward 2 15,NA,President,REP,Donald J. Trump,305
17,Saunders,Ashland rural 16,NA,President,REP,Donald J. Trump,425
18,Saunders,Yutan 17,NA,President,REP,Donald J. Trump,740
19,Saunders,Provisional ballots,NA,President,REP,Donald J. Trump,67
20,Saunders,Early voters,NA,President,DEM,Hillary Clinton,493
21,Saunders,Valparaiso 1,NA,President,DEM,Hillary Clinton,144
22,Saunders,Weston 2,NA,President,DEM,Hillary Clinton,60
23,Saunders,Prague 3,NA,President,DEM,Hillary Clinton,67
24,Saunders,Malmo 4,NA,President,DEM,Hillary Clinton,48
25,Saunders,Ceresco 5,NA,President,DEM,Hillary Clinton,181
26,Saunders,Wahoo rural 6,NA,President,DEM,Hillary Clinton,49
27,Saunders,Wahoo ward 1 7,NA,President,DEM,Hillary Clinton,180
28,Saunders,Wahoo ward 2 8,NA,President,DEM,Hillary Clinton,106
29,Saunders,Wahoo ward 3 9,NA,President,DEM,Hillary Clinton,135
30,Saunders,Center 10,NA,President,DEM,Hillary Clinton,51
31,Saunders,Cedar Bluffs 11,NA,President,DEM,Hillary Clinton,130
32,Saunders,Marietta 12,NA,President,DEM,Hillary Clinton,74
33,Saunders,District 4 13,NA,President,DEM,Hillary Clinton,201
34,Saunders,Ashland ward 1 14,NA,President,DEM,Hillary Clinton,141
35,Saunders,Ashland ward 2 15,NA,President,DEM,Hillary Clinton,127
36,Saunders,Ashland rural 16,NA,President,DEM,Hillary Clinton,147
37,Saunders,Yutan 17,NA,President,DEM,Hillary Clinton,175
