county,precinct,office,district,party,candidate,votes
Thurston,Anderson/Blackbird,President,,Republican,Donald J. Trump,17
Thurston,Bryan,President,,Republican,Donald J. Trump,44
Thurston,Dawes,President,,Republican,Donald J. Trump,80
Thurston,Flournoy/Merry,President,,Republican,Donald J. Trump,103
Thurston,Omaha,President,,Republican,Donald J. Trump,106
Thurston,Pender,President,,Republican,Donald J. Trump,395
Thurston,Pender Handcount,President,,Republican,Donald J. Trump,19
Thurston,Perry,President,,Republican,Donald J. Trump,70
Thurston,Thayer,President,,Republican,Donald J. Trump,59
Thurston,Winnebago,President,,Republican,Donald J. Trump,50
Thurston,Absentee,President,,Republican,Donald J. Trump,99
Thurston,Totals,President,,Republican,Donald J. Trump,1042
Thurston,Anderson/Blackbird,President,,Democratic,Hillary Clinton,197
Thurston,Bryan,President,,Democratic,Hillary Clinton,2
Thurston,Dawes,President,,Democratic,Hillary Clinton,19
Thurston,Flournoy/Merry,President,,Democratic,Hillary Clinton,21
Thurston,Omaha,President,,Democratic,Hillary Clinton,155
Thurston,Pender,President,,Democratic,Hillary Clinton,100
Thurston,Pender Handcount,President,,Democratic,Hillary Clinton,3
Thurston,Perry,President,,Democratic,Hillary Clinton,23
Thurston,Thayer,President,,Democratic,Hillary Clinton,13
Thurston,Winnebago,President,,Democratic,Hillary Clinton,293
Thurston,Absentee,President,,Democratic,Hillary Clinton,88
Thurston,Totals,President,,Democratic,Hillary Clinton,914
Thurston,Anderson/Blackbird,President,,Libertarian,Gary Johnson,1
Thurston,Bryan,President,,Libertarian,Gary Johnson,1
Thurston,Dawes,President,,Libertarian,Gary Johnson,0
Thurston,Flournoy/Merry,President,,Libertarian,Gary Johnson,7
Thurston,Omaha,President,,Libertarian,Gary Johnson,5
Thurston,Pender,President,,Libertarian,Gary Johnson,15
Thurston,Pender Handcount,President,,Libertarian,Gary Johnson,0
Thurston,Perry,President,,Libertarian,Gary Johnson,7
Thurston,Thayer,President,,Libertarian,Gary Johnson,0
Thurston,Winnebago,President,,Libertarian,Gary Johnson,8
Thurston,Absentee,President,,Libertarian,Gary Johnson,12
Thurston,Totals,President,,Libertarian,Gary Johnson,56
Thurston,Anderson/Blackbird,President,,,Jill Stein,6
Thurston,Bryan,President,,,Jill Stein,0
Thurston,Dawes,President,,,Jill Stein,6
Thurston,Flournoy/Merry,President,,,Jill Stein,1
Thurston,Omaha,President,,,Jill Stein,8
Thurston,Pender,President,,,Jill Stein,1
Thurston,Pender Handcount,President,,,Jill Stein,0
Thurston,Perry,President,,,Jill Stein,2
Thurston,Thayer,President,,,Jill Stein,0
Thurston,Winnebago,President,,,Jill Stein,23
Thurston,Absentee,President,,,Jill Stein,2
Thurston,Totals,President,,,Jill Stein,49
Thurston,Anderson/Blackbird,U.S. House,1,Republican,Jeff Fortenberry,40
Thurston,Bryan,U.S. House,1,Republican,Jeff Fortenberry,37
Thurston,Dawes,U.S. House,1,Republican,Jeff Fortenberry,79
Thurston,Flournoy/Merry,U.S. House,1,Republican,Jeff Fortenberry,112
Thurston,Omaha,U.S. House,1,Republican,Jeff Fortenberry,137
Thurston,Pender,U.S. House,1,Republican,Jeff Fortenberry,455
Thurston,Pender Handcount,U.S. House,1,Republican,Jeff Fortenberry,18
Thurston,Perry,U.S. House,1,Republican,Jeff Fortenberry,89
Thurston,Thayer,U.S. House,1,Republican,Jeff Fortenberry,66
Thurston,Winnebago,U.S. House,1,Republican,Jeff Fortenberry,106
Thurston,Absentee,U.S. House,1,Republican,Jeff Fortenberry,124
Thurston,Totals,U.S. House,1,Republican,Jeff Fortenberry,1263
Thurston,Anderson/Blackbird,U.S. House,1,Democratic,Daniel W. Wik,140
Thurston,Bryan,U.S. House,1,Democratic,Daniel W. Wik,5
Thurston,Dawes,U.S. House,1,Democratic,Daniel W. Wik,26
Thurston,Flournoy/Merry,U.S. House,1,Democratic,Daniel W. Wik,17
